*    S° 95pok/sch ; Cp 95pok/sch


Ba++
      charge=  2.0      ion size=  5.0 A      mole wt.=  137.3400 g
      1 element in species
      1.0000 Ba
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Be++
      charge=  2.0      ion size=  8.0 A      mole wt.=  9.0120 g
      1 element in species
      1.0000 Be
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Bi+++
      charge=  3.0      ion size=  8.2 A      mole wt.=  208.9800 g
      1 element in species
      1.0000 Bi
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Ca++
      charge=  2.0      ion size=  6.0 A      mole wt.=  40.0780 g
      1 element in species
      1.0000 Ca
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 97asho/sas


Cd++
      charge=  2.0      ion size=  5.0 A      mole wt.=  112.4100 g
      1 element in species
      1.0000 Cd
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 97asho/sas


Cs+
      charge=  1.0      ion size=  2.5 A      mole wt.=  132.9050 g
      1 element in species
      1.0000 Cs
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


F-
      charge=  -1.0      ion size=  3.5 A      mole wt.=  18.9980 g
      1 element in species
      1.0000 F
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 97asho/sas


Fr+
      charge=  1.0      ion size=  4.1 A      mole wt.=  223.0200 g
      1 element in species
      1.0000 Fr
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Ga+++
      charge=  3.0      ion size=  4.5 A      mole wt.=  69.7230 g
      1 element in species
      1.0000 Ga
*    References DGf or LogK 97ben/dia ; DHf n/a
*    S° 97ben/dia ; Cp 97ben/dia


Ge(OH)4(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  140.6390 g
      3 elements in species
      1.0000 Ge              4.0000 H              4.0000 O
*    References DGf or LogK 05pok/rou ; DHf n/a
*    S° 05pok/rou ; Cp 05pok/rou


H4SiO4(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  96.1150 g
      3 elements in species
      4.0000 H              4.0000 O              1.0000 Si
*    References DGf or LogK 01ste ; DHf n/a
*    S° 01ste ; Cp 01ste


He(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  4.0030 g
      1 element in species
      1.0000 He
*    References DGf or LogK 89bsho/hel, 01sch/sho ; DHf n/a
*    S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho


Hf++++
      charge=  4.0      ion size=  11.6 A      mole wt.=  178.4900 g
      1 element in species
      1.0000 Hf
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


In+++
      charge=  3.0      ion size=  9.0 A      mole wt.=  114.8200 g
      1 element in species
      1.0000 In
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


K+
      charge=  1.0      ion size=  3.0 A      mole wt.=  39.0980 g
      1 element in species
      1.0000 K
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 97asho/sas


Kr(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  83.8000 g
      1 element in species
      1.0000 Kr
*    References DGf or LogK 89bsho/hel, 01sch/sho ; DHf n/a
*    S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho


Li+
      charge=  1.0      ion size=  6.0 A      mole wt.=  6.9410 g
      1 element in species
      1.0000 Li
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Mg++
      charge=  2.0      ion size=  6.5 A      mole wt.=  24.3050 g
      1 element in species
      1.0000 Mg
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 97asho/sas


MoO4--
      charge=  -2.0      ion size=  4.5 A      mole wt.=  159.9380 g
      2 elements in species
      1.0000 Mo              4.0000 O
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Na+
      charge=  1.0      ion size=  4.2 A      mole wt.=  22.9900 g
      1 element in species
      1.0000 Na
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 97asho/sas


NbO3-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  140.9050 g
      2 elements in species
      1.0000 Nb              3.0000 O
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Ne(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  20.1800 g
      1 element in species
      1.0000 Ne
*    References DGf or LogK 89bsho/hel, 01sch/sho ; DHf n/a
*    S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho


Ni++
      charge=  2.0      ion size=  6.0 A      mole wt.=  58.6930 g
      1 element in species
      1.0000 Ni
*    References DGf or LogK n/a ; DHf 10pal/gam
*    S° 10pal/gam ; Cp 97asho/sas


Pb++
      charge=  2.0      ion size=  4.5 A      mole wt.=  207.2000 g
      1 element in species
      1.0000 Pb
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 97asho/sas


Pd++
      charge=  2.0      ion size=  5.7 A      mole wt.=  106.4200 g
      1 element in species
      1.0000 Pd
*    References DGf or LogK 98sas/sho ; DHf n/a
*    S° 98sas/sho ; Cp 98sas/sho


Pt++
      charge=  2.0      ion size=  5.7 A      mole wt.=  195.0800 g
      1 element in species
      1.0000 Pt
*    References DGf or LogK 98sas/sho ; DHf n/a
*    S° 98sas/sho ; Cp 98sas/sho


Ra++
      charge=  2.0      ion size=  5.0 A      mole wt.=  226.0250 g
      1 element in species
      1.0000 Ra
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Rb+
      charge=  1.0      ion size=  2.5 A      mole wt.=  85.4680 g
      1 element in species
      1.0000 Rb
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


ReO4-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  250.2680 g
      2 elements in species
      4.0000 O              1.0000 Re
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Rn(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  222.0180 g
      1 element in species
      1.0000 Rn
*    References DGf or LogK 89bsho/hel, 01sch/sho ; DHf n/a
*    S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho


Sb(OH)3(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  172.7820 g
      3 elements in species
      3.0000 H              3.0000 O              1.0000 Sb
*    References DGf or LogK 03zot/shi ; DHf n/a
*    S° 03zot/shi ; Cp 03zot/shi


Sc+++
      charge=  3.0      ion size=  9.0 A      mole wt.=  44.9560 g
      1 element in species
      1.0000 Sc
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Sn++
      charge=  2.0      ion size=  6.0 A      mole wt.=  118.7100 g
      1 element in species
      1.0000 Sn
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Sr++
      charge=  2.0      ion size=  5.0 A      mole wt.=  87.6200 g
      1 element in species
      1.0000 Sr
*    References DGf or LogK n/a ; DHf 97asho/sas
*    S° 97asho/sas ; Cp 97asho/sas


TcO4-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  161.9050 g
      2 elements in species
      4.0000 O              1.0000 Tc
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Th++++
      charge=  4.0      ion size=  11.0 A      mole wt.=  232.0380 g
      1 element in species
      1.0000 Th
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Ti(OH)4(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  115.8990 g
      3 elements in species
      4.0000 H              4.0000 O              1.0000 Ti
*    References DGf or LogK 01ste ; DHf n/a
*    S° 01ste ; Cp 01ste


WO4--
      charge=  -2.0      ion size=  5.0 A      mole wt.=  247.8380 g
      2 elements in species
      4.0000 O              1.0000 W
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Xe(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  131.2900 g
      1 element in species
      1.0000 Xe
*    References DGf or LogK 89bsho/hel, 01sch/sho ; DHf n/a
*    S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho


Y+++
      charge=  3.0      ion size=  9.0 A      mole wt.=  88.9060 g
      1 element in species
      1.0000 Y
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Zn++
      charge=  2.0      ion size=  6.0 A      mole wt.=  65.3900 g
      1 element in species
      1.0000 Zn
*    References DGf or LogK n/a ; DHf 97asho/sas
*    S° 97asho/sas ; Cp 97asho/sas


ZrO++
      charge=  2.0      ion size=  5.7 A      mole wt.=  107.2230 g
      2 elements in species
      1.0000 O              1.0000 Zr
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Ag+
      charge=  1.0      ion size=  2.5 A      mole wt.=  107.8680 g
      1 element in species
      1.0000 Ag
*    References DGf or LogK 01aki/zot ; DHf n/a
*    S° 01aki/zot ; Cp 01aki/zot


Au+
      charge=  1.0      ion size=  4.1 A      mole wt.=  196.9670 g
      1 element in species
      1.0000 Au
*    References DGf or LogK 01aki/zot ; DHf n/a
*    S° 01aki/zot ; Cp 01aki/zot


Br-
      charge=  -1.0      ion size=  3.0 A      mole wt.=  79.9040 g
      1 element in species
      1.0000 Br
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Ce+++
      charge=  3.0      ion size=  9.0 A      mole wt.=  140.1200 g
      1 element in species
      1.0000 Ce
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Cl-
      charge=  -1.0      ion size=  3.0 A      mole wt.=  35.4520 g
      1 element in species
      1.0000 Cl
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 97asho/sas


Co++
      charge=  2.0      ion size=  6.0 A      mole wt.=  58.9330 g
      1 element in species
      1.0000 Co
*    References DGf or LogK n/a ; DHf 98ply/zha
*    S° 98ply/zha ; Cp 97asho/sas


CrO4--
      charge=  -2.0      ion size=  4.0 A      mole wt.=  115.9640 g
      2 elements in species
      1.0000 Cr              4.0000 O
*    References DGf or LogK n/a ; DHf 04chi
*    S° 04chi ; Cp 97asho/sas


Cu++
      charge=  2.0      ion size=  6.0 A      mole wt.=  63.5460 g
      1 element in species
      1.0000 Cu
*    References DGf or LogK 89cox/wag ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Dy+++
      charge=  3.0      ion size=  8.2 A      mole wt.=  162.5000 g
      1 element in species
      1.0000 Dy
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Er+++
      charge=  3.0      ion size=  8.2 A      mole wt.=  167.2600 g
      1 element in species
      1.0000 Er
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Eu+++
      charge=  3.0      ion size=  8.2 A      mole wt.=  151.9640 g
      1 element in species
      1.0000 Eu
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Fe++
      charge=  2.0      ion size=  6.0 A      mole wt.=  55.8470 g
      1 element in species
      1.0000 Fe
*    References DGf or LogK 95par/kho ; DHf 95par/kho
*    S° n/a ; Cp 88sho/hel,85hel,89bsho/hel,97asho/sas


Gd+++
      charge=  3.0      ion size=  4.5 A      mole wt.=  157.2500 g
      1 element in species
      1.0000 Gd
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


H+
      charge=  1.0      ion size=  9.0 A      mole wt.=  1.0080 g
      1 element in species
      1.0000 H
*    References DGf or LogK n/a ; DHf By convention
*    S° By convention ; Cp n/a


H2AsO4-
      charge=  -1.0      ion size=  3.6 A      mole wt.=  140.9350 g
      3 elements in species
      1.0000 As              2.0000 H              4.0000 O
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


H2PO4-
      charge=  -1.0      ion size=  4.2 A      mole wt.=  96.9870 g
      3 elements in species
      2.0000 H              4.0000 O              1.0000 P
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 97asho/sas


HCO3-
      charge=  -1.0      ion size=  4.2 A      mole wt.=  61.0170 g
      3 elements in species
      1.0000 C              1.0000 H              3.0000 O
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 97asho/sas


Hg++
      charge=  2.0      ion size=  5.0 A      mole wt.=  200.5900 g
      1 element in species
      1.0000 Hg
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 88sho/hel


Ho+++
      charge=  3.0      ion size=  8.2 A      mole wt.=  164.9300 g
      1 element in species
      1.0000 Ho
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


I-
      charge=  -1.0      ion size=  3.0 A      mole wt.=  126.9040 g
      1 element in species
      1.0000 I
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


La+++
      charge=  3.0      ion size=  9.0 A      mole wt.=  138.9060 g
      1 element in species
      1.0000 La
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Lu+++
      charge=  3.0      ion size=  8.2 A      mole wt.=  174.9670 g
      1 element in species
      1.0000 Lu
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Mn++
      charge=  2.0      ion size=  6.0 A      mole wt.=  54.9380 g
      1 element in species
      1.0000 Mn
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Nd+++
      charge=  3.0      ion size=  9.0 A      mole wt.=  144.2400 g
      1 element in species
      1.0000 Nd
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


NH3(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  17.0310 g
      2 elements in species
      3.0000 H              1.0000 N
*    References DGf or LogK 89bsho/hel, 01sch/sho ; DHf n/a
*    S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho


Pm+++
      charge=  3.0      ion size=  8.2 A      mole wt.=  144.9130 g
      1 element in species
      1.0000 Pm
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Pr+++
      charge=  3.0      ion size=  9.0 A      mole wt.=  140.9080 g
      1 element in species
      1.0000 Pr
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Rh++
      charge=  2.0      ion size=  5.7 A      mole wt.=  102.9060 g
      1 element in species
      1.0000 Rh
*    References DGf or LogK 98sas/sho ; DHf n/a
*    S° 98sas/sho ; Cp 98sas/sho


RuO4--
      charge=  -2.0      ion size=  4.7 A      mole wt.=  165.0680 g
      2 elements in species
      4.0000 O              1.0000 Ru
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


SeO3--
      charge=  -2.0      ion size=  4.7 A      mole wt.=  126.9580 g
      2 elements in species
      3.0000 O              1.0000 Se
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Sm+++
      charge=  3.0      ion size=  9.0 A      mole wt.=  150.3600 g
      1 element in species
      1.0000 Sm
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


SO4--
      charge=  -2.0      ion size=  4.0 A      mole wt.=  96.0640 g
      2 elements in species
      4.0000 O              1.0000 S
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 97asho/sas


Tb+++
      charge=  3.0      ion size=  8.2 A      mole wt.=  158.9250 g
      1 element in species
      1.0000 Tb
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Tl+
      charge=  1.0      ion size=  2.5 A      mole wt.=  204.3830 g
      1 element in species
      1.0000 Tl
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Tm+++
      charge=  3.0      ion size=  8.2 A      mole wt.=  168.9340 g
      1 element in species
      1.0000 Tm
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


UO2++
      charge=  2.0      ion size=  5.7 A      mole wt.=  270.0280 g
      2 elements in species
      2.0000 O              1.0000 U
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


VO++
      charge=  2.0      ion size=  5.7 A      mole wt.=  66.9410 g
      2 elements in species
      1.0000 O              1.0000 V
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Yb+++
      charge=  3.0      ion size=  9.0 A      mole wt.=  173.0400 g
      1 element in species
      1.0000 Yb
*    References DGf or LogK 00deb/cas ; DHf n/a
*    S° 00deb/cas ; Cp 97asho/sas


O2(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  31.9990 g
      1 element in species
      2.0000 O
*    References DGf or LogK n/a ; DHf By convention
*    S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho



-end-

 83 redox couples

Ag++
*     formula= Ag(2)
      charge=  2.0      ion size=  5.7 A      mole wt.=  107.8680 g
      4 species in reaction
      0.2500 O2(aq)           1.0000 Ag+           1.0000 H+
      -0.5000 H2O           
      12.5183    12.1272    11.7177    11.3916
      11.1379    11.0142    10.9995    11.0917
*    References DGf or LogK 88sho/hel ; DHf n/a
*    S° 88sho/hel ; Cp 88sho/hel


AsH3(aq)
*     formula= As(-3)
      charge=  0.0      ion size=  3.4 A      mole wt.=  77.9450 g
      3 species in reaction
      1.0000 H2AsO4-           1.0000 H+           -2.0000 O2(aq)           
      170.3332    155.1914    137.4534    120.9061
      104.2229    90.6905    79.3819    69.6057
*    References DGf or LogK 92wol ; DHf n/a
*    S° 01sch/sho ; Cp 01sch/sho


Au+++
*     formula= Au(3)
      charge=  3.0      ion size=  8.2 A      mole wt.=  196.9670 g
      4 species in reaction
      0.5000 O2(aq)           1.0000 Au+           2.0000 H+
      -1.0000 H2O           
      3.4192    4.3563    5.4707    6.5312
      7.6431    8.6120    9.5140    10.4153
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Br3-
*     formula= Br(-0.3)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  239.7120 g
      4 species in reaction
      0.5000 O2(aq)           3.0000 Br-           2.0000 H+
      -1.0000 H2O           
      -7.8730    -7.0638    -6.3284    -5.8597
      -5.6598    -5.7883    -6.2246    -7.0626
*    References DGf or LogK 88sho/hel ; DHf n/a
*    S° 88sho/hel ; Cp 88sho/hel


BrO-
*     formula= Br(1)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  95.9030 g
      2 species in reaction
      0.5000 O2(aq)           1.0000 Br-           
      11.4783    10.9161    10.3293    9.8437
      9.4166    9.1236    8.9243    8.7999
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


BrO3-
*     formula= Br(5)
      charge=  -1.0      ion size=  3.5 A      mole wt.=  127.9020 g
      2 species in reaction
      1.5000 O2(aq)           1.0000 Br-           
      18.3796    17.1428    15.8936    14.9091
      14.1030    13.6034    13.3087    13.1674
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


BrO4-
*     formula= Br(7)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  143.9020 g
      2 species in reaction
      2.0000 O2(aq)           1.0000 Br-           
      35.7297    33.1020    30.2851    27.8987
